,Home,winningTeam,winningScore,losingTeam,losingScore,Pace_Home,Pace_AWAY,FG_PpercentHome,FG_PpercentAWAY,TOV_Home,TOV_AWAY,ORB_Home,ORB_AWAY,FT_Rate_Home,FT_Rate_AWAY,Off_Rat_Home,Off_Rat_AWAY,date
0,Golden State Warriors,127,113,Golden State Warriors,Atlanta Hawks,103.8,103.8,0.576,0.567,13,18,10,3,0.239,0.317,122.4,108.9,"10:00 PM, November 8, 2021"
0,Los Angeles Lakers,126,123,Los Angeles Lakers,Charlotte Hornets,102.0,102.0,0.555,0.505,1,18,1,14,0.385,0.283,111.9,109.2,"10:30 PM, November 8, 2021"
0,Memphis Grizzlies,125,118,Memphis Grizzlies,Minnesota Timberwolves,90.8,90.8,0.56,0.51,1,13,1,15,0.283,0.237,124.6,117.7,"8:00 PM, November 8, 2021"
0,Philadelphia 76ers,103,96,New York Knicks,Philadelphia 76ers,92.7,92.7,0.456,0.511,8,13,12,14,0.176,0.143,103.5,111.1,"7:00 PM, November 8, 2021"
0,Sacramento Kings,109,104,Phoenix Suns,Sacramento Kings,106.2,106.2,0.512,0.538,24,14,8,5,0.317,0.118,98.0,102.7,"10:00 PM, November 8, 2021"
0,Los Angeles Clippers,117,109,Los Angeles Clippers,Portland Trail Blazers,95.0,95.0,0.612,0.549,8,9,5,9,0.224,0.132,123.2,114.8,"10:00 PM, November 9, 2021"
0,Philadelphia 76ers,118,109,Milwaukee Bucks,Philadelphia 76ers,97.8,97.8,0.476,0.542,7,8,13,12,0.117,0.221,111.4,120.6,"7:30 PM, November 9, 2021"
0,Utah Jazz,110,98,Utah Jazz,Atlanta Hawks,92.0,92.0,0.599,0.541,14,11,8,6,0.198,0.118,119.6,106.5,"9:00 PM, November 9, 2021"
0,Boston Celtics,104,88,Boston Celtics,Toronto Raptors,98.0,98.0,0.5,0.468,15,18,12,6,0.16,0.247,106.1,89.8,"7:30 PM, November 10, 2021"
0,Chicago Bulls,117,107,Chicago Bulls,Dallas Mavericks,96.5,96.5,0.59,0.53,11,12,8,8,0.157,0.289,121.2,110.8,"8:00 PM, November 10, 2021"
0,Cleveland Cavaliers,97,94,Washington Wizards,Cleveland Cavaliers,90.7,90.7,0.52,0.476,14,12,6,12,0.276,0.202,103.6,106.9,"7:00 PM, November 10, 2021"
0,Denver Nuggets,101,98,Denver Nuggets,Indiana Pacers,89.2,89.2,0.5,0.542,10,12,11,10,0.238,0.131,113.2,109.8,"9:00 PM, November 10, 2021"
0,Golden State Warriors,123,110,Golden State Warriors,Minnesota Timberwolves,97.1,97.1,0.535,0.5,16,17,20,17,0.471,0.211,126.7,113.3,"10:00 PM, November 10, 2021"
0,Houston Rockets,112,104,Detroit Pistons,Houston Rockets,99.1,99.1,0.5,0.515,13,14,8,16,0.415,0.186,105.0,113.0,"7:30 PM, November 10, 2021"
0,Los Angeles Lakers,120,117,Los Angeles Lakers,Miami Heat,100.5,100.5,0.598,0.469,1,14,1,11,0.174,0.365,108.2,105.5,"10:00 PM, November 10, 2021"
0,Memphis Grizzlies,118,108,Charlotte Hornets,Memphis Grizzlies,106.6,106.6,0.463,0.539,16,17,20,9,0.14,0.267,101.3,110.7,"8:00 PM, November 10, 2021"
0,New Orleans Pelicans,108,100,Oklahoma City Thunder,New Orleans Pelicans,99.7,99.7,0.397,0.483,9,18,19,13,0.33,0.345,100.3,108.4,"8:00 PM, November 10, 2021"
0,New York Knicks,112,100,Milwaukee Bucks,New York Knicks,91.8,91.8,0.53,0.589,10,14,7,13,0.205,0.1,108.9,122.0,"7:30 PM, November 10, 2021"
0,Orlando Magic,123,90,Brooklyn Nets,Orlando Magic,104.5,104.5,0.402,0.593,17,15,12,8,0.261,0.187,86.1,117.7,"7:00 PM, November 10, 2021"
0,Phoenix Suns,119,109,Phoenix Suns,Portland Trail Blazers,96.8,96.8,0.58,0.522,10,14,9,14,0.128,0.176,122.9,112.6,"9:00 PM, November 10, 2021"
0,San Antonio Spurs,136,117,San Antonio Spurs,Sacramento Kings,100.1,100.1,0.63,0.571,8,15,12,11,0.337,0.176,135.9,116.9,"8:30 PM, November 10, 2021"
0,Los Angeles Clippers,112,109,Los Angeles Clippers,Miami Heat,98.5,98.5,0.533,0.49,12,15,9,18,0.187,0.175,113.7,110.7,"10:30 PM, November 11, 2021"
0,Philadelphia 76ers,115,109,Toronto Raptors,Philadelphia 76ers,94.9,94.9,0.517,0.51,12,11,9,16,0.216,0.177,114.9,121.2,"7:00 PM, November 11, 2021"
0,Utah Jazz,111,100,Indiana Pacers,Utah Jazz,95.8,95.8,0.524,0.505,12,10,7,15,0.277,0.198,104.4,115.9,"9:00 PM, November 11, 2021"
0,Boston Celtics,122,113,Boston Celtics,Milwaukee Bucks,90.1,90.1,0.552,0.531,2,11,2,12,0.188,0.112,122.6,113.6,"7:30 PM, November 12, 2021"
0,Charlotte Hornets,104,96,Charlotte Hornets,New York Knicks,100.3,100.3,0.489,0.457,12,19,12,14,0.267,0.194,103.6,95.7,"7:00 PM, November 12, 2021"
0,Cleveland Cavaliers,98,78,Cleveland Cavaliers,Detroit Pistons,95.0,95.0,0.561,0.424,19,23,8,10,0.11,0.165,103.1,82.1,"7:30 PM, November 12, 2021"
0,Denver Nuggets,105,96,Denver Nuggets,Atlanta Hawks,93.6,93.6,0.5,0.435,7,8,10,14,0.222,0.226,112.2,102.6,"9:00 PM, November 12, 2021"
0,Golden State Warriors,119,93,Golden State Warriors,Chicago Bulls,100.0,100.0,0.565,0.487,16,20,12,7,0.172,0.282,119.0,93.0,"10:00 PM, November 12, 2021"
0,Houston Rockets,104,92,Portland Trail Blazers,Houston Rockets,99.6,99.6,0.441,0.454,13,13,9,11,0.318,0.356,92.4,104.4,"8:00 PM, November 12, 2021"
0,Los Angeles Lakers,107,83,Minnesota Timberwolves,Los Angeles Lakers,97.7,97.7,0.409,0.521,19,16,11,14,0.244,0.128,85.0,109.6,"10:30 PM, November 12, 2021"
0,Memphis Grizzlies,119,94,Phoenix Suns,Memphis Grizzlies,104.3,104.3,0.413,0.585,15,12,17,4,0.235,0.096,90.2,114.1,"8:00 PM, November 12, 2021"
0,New Orleans Pelicans,120,112,Brooklyn Nets,New Orleans Pelicans,95.7,95.7,0.563,0.61,15,12,12,7,0.182,0.329,117.1,125.5,"8:00 PM, November 12, 2021"
0,Oklahoma City Thunder,105,103,Oklahoma City Thunder,Sacramento Kings,98.7,98.7,0.475,0.474,10,13,16,11,0.152,0.179,106.4,104.3,"8:00 PM, November 12, 2021"
0,San Antonio Spurs,123,109,Dallas Mavericks,San Antonio Spurs,101.1,101.1,0.565,0.55,13,5,3,10,0.238,0.19,107.8,121.7,"8:30 PM, November 12, 2021"
0,Cleveland Cavaliers,91,89,Cleveland Cavaliers,Boston Celtics,91.2,91.2,0.444,0.462,11,19,9,10,0.272,0.231,99.7,97.5,"8:00 PM, November 13, 2021"
0,Indiana Pacers,118,113,Indiana Pacers,Philadelphia 76ers,94.8,94.8,0.659,0.494,15,14,7,18,0.183,0.326,124.4,119.2,"7:00 PM, November 13, 2021"
0,Los Angeles Clippers,129,102,Los Angeles Clippers,Minnesota Timberwolves,103.9,103.9,0.616,0.446,14,10,11,12,0.091,0.157,124.2,98.2,"10:30 PM, November 13, 2021"
0,New Orleans Pelicans,112,101,New Orleans Pelicans,Memphis Grizzlies,90.3,90.3,0.57,0.477,13,9,8,13,0.316,0.239,124.1,111.9,"7:00 PM, November 13, 2021"
0,Orlando Magic,104,92,Washington Wizards,Orlando Magic,95.4,95.4,0.408,0.571,13,15,14,7,0.217,0.119,96.4,109.0,"7:00 PM, November 13, 2021"
0,Toronto Raptors,127,121,Detroit Pistons,Toronto Raptors,94.3,94.3,0.58,0.639,13,13,15,9,0.356,0.38,128.3,134.6,"7:30 PM, November 13, 2021"
0,Utah Jazz,111,105,Miami Heat,Utah Jazz,96.2,96.2,0.512,0.571,16,19,12,13,0.294,0.188,109.1,115.4,"5:00 PM, November 13, 2021"
0,Atlanta Hawks,120,100,Atlanta Hawks,Milwaukee Bucks,95.6,95.6,0.562,0.536,12,11,15,4,0.134,0.19,125.6,104.7,"6:00 PM, November 14, 2021"
0,Charlotte Hornets,106,102,Charlotte Hornets,Golden State Warriors,100.4,100.4,0.557,0.472,11,15,4,11,0.136,0.278,105.6,101.6,"7:00 PM, November 14, 2021"
0,Denver Nuggets,124,95,Denver Nuggets,Portland Trail Blazers,88.8,88.8,0.628,0.519,9,12,14,8,0.156,0.163,139.7,107.0,"8:00 PM, November 14, 2021"
0,Houston Rockets,115,89,Phoenix Suns,Houston Rockets,103.3,103.3,0.453,0.505,23,10,9,12,0.212,0.206,86.2,111.4,"7:00 PM, November 14, 2021"
0,Los Angeles Clippers,100,90,Chicago Bulls,Los Angeles Clippers,97.9,97.9,0.426,0.506,19,15,9,7,0.259,0.163,91.9,102.2,"9:30 PM, November 14, 2021"
0,Los Angeles Lakers,114,106,Los Angeles Lakers,San Antonio Spurs,96.6,96.6,0.608,0.533,14,15,9,11,0.205,0.167,118.0,109.8,"3:30 PM, November 14, 2021"
0,Oklahoma City Thunder,120,96,Brooklyn Nets,Oklahoma City Thunder,96.0,96.0,0.478,0.61,14,13,10,7,0.122,0.256,100.0,125.0,"7:00 PM, November 14, 2021"
0,Atlanta Hawks,129,111,Atlanta Hawks,Orlando Magic,101.1,101.1,0.635,0.537,11,16,9,12,0.376,0.147,127.6,109.8,"7:30 PM, November 15, 2021"
0,Cleveland Cavaliers,98,92,Boston Celtics,Cleveland Cavaliers,93.8,93.8,0.482,0.526,13,14,7,6,0.193,0.256,98.0,104.4,"7:00 PM, November 15, 2021"
0,Dallas Mavericks,111,101,Dallas Mavericks,Denver Nuggets,91.3,91.3,0.578,0.53,8,11,10,10,0.111,0.202,121.6,110.6,"8:00 PM, November 15, 2021"
0,Detroit Pistons,129,107,Sacramento Kings,Detroit Pistons,101.8,101.8,0.474,0.612,17,13,16,11,0.177,0.112,105.1,126.8,"7:00 PM, November 15, 2021"
0,Los Angeles Lakers,121,103,Chicago Bulls,Los Angeles Lakers,102.1,102.1,0.494,0.635,17,16,8,4,0.392,0.124,100.9,118.5,"10:30 PM, November 15, 2021"
0,Memphis Grizzlies,136,102,Memphis Grizzlies,Houston Rockets,106.1,106.1,0.625,0.437,10,17,7,14,0.208,0.274,128.2,96.2,"8:00 PM, November 15, 2021"
0,Minnesota Timberwolves,99,96,Phoenix Suns,Minnesota Timberwolves,99.5,99.5,0.441,0.418,18,15,13,14,0.318,0.424,96.5,99.5,"8:00 PM, November 15, 2021"
0,New York Knicks,92,84,New York Knicks,Indiana Pacers,89.3,89.3,0.494,0.419,10,7,8,9,0.116,0.186,103.0,94.1,"7:30 PM, November 15, 2021"
0,Oklahoma City Thunder,103,90,Miami Heat,Oklahoma City Thunder,95.8,95.8,0.5,0.561,20,17,9,8,0.12,0.159,94.0,107.5,"8:00 PM, November 15, 2021"
0,Portland Trail Blazers,118,113,Portland Trail Blazers,Toronto Raptors,92.4,92.4,0.659,0.545,12,11,7,12,0.171,0.202,127.7,122.3,"10:00 PM, November 15, 2021"
0,Washington Wizards,105,100,Washington Wizards,New Orleans Pelicans,92.2,92.2,0.524,0.48,5,12,6,7,0.298,0.459,113.9,108.5,"7:00 PM, November 15, 2021"
0,Brooklyn Nets,117,99,Golden State Warriors,Brooklyn Nets,100.8,100.8,0.443,0.601,11,21,9,9,0.307,0.354,98.2,116.1,"7:30 PM, November 16, 2021"
0,Los Angeles Clippers,106,92,Los Angeles Clippers,San Antonio Spurs,106.7,106.7,0.506,0.458,20,16,6,6,0.259,0.074,99.3,86.2,"10:30 PM, November 16, 2021"
0,Utah Jazz,120,85,Utah Jazz,Philadelphia 76ers,98.6,98.6,0.607,0.4,9,8,6,6,0.213,0.189,121.6,86.2,"10:00 PM, November 16, 2021"
0,Atlanta Hawks,110,99,Atlanta Hawks,Boston Celtics,91.9,91.9,0.586,0.506,11,14,6,12,0.222,0.202,119.7,107.8,"7:30 PM, November 17, 2021"
0,Brooklyn Nets,109,99,Brooklyn Nets,Cleveland Cavaliers,96.2,96.2,0.53,0.455,11,13,8,12,0.301,0.236,113.3,102.9,"7:30 PM, November 17, 2021"
0,Charlotte Hornets,97,87,Charlotte Hornets,Washington Wizards,93.0,93.0,0.49,0.411,11,10,16,11,0.063,0.178,104.3,93.6,"7:00 PM, November 17, 2021"
0,Detroit Pistons,97,89,Detroit Pistons,Indiana Pacers,95.2,95.2,0.475,0.475,12,18,8,7,0.35,0.241,101.9,93.5,"7:00 PM, November 17, 2021"
0,Miami Heat,113,98,Miami Heat,New Orleans Pelicans,90.9,90.9,0.569,0.507,10,16,10,10,0.195,0.373,124.3,107.8,"7:30 PM, November 17, 2021"
0,Milwaukee Bucks,109,102,Milwaukee Bucks,Los Angeles Lakers,101.7,101.7,0.529,0.479,15,13,9,11,0.276,0.125,107.2,100.3,"7:30 PM, November 17, 2021"
0,Minnesota Timberwolves,107,97,Minnesota Timberwolves,Sacramento Kings,92.6,92.6,0.561,0.419,17,16,10,20,0.22,0.269,115.5,104.7,"8:00 PM, November 17, 2021"
0,New York Knicks,104,98,Orlando Magic,New York Knicks,97.9,97.9,0.511,0.464,18,12,11,14,0.136,0.188,100.2,106.3,"7:30 PM, November 17, 2021"
0,Oklahoma City Thunder,101,89,Oklahoma City Thunder,Houston Rockets,99.7,99.7,0.5,0.422,10,14,9,9,0.174,0.211,101.3,89.3,"8:00 PM, November 17, 2021"
0,Phoenix Suns,105,98,Phoenix Suns,Dallas Mavericks,95.3,95.3,0.511,0.505,7,10,8,8,0.151,0.066,110.1,102.8,"10:00 PM, November 17, 2021"
0,Portland Trail Blazers,112,107,Portland Trail Blazers,Chicago Bulls,95.1,95.1,0.506,0.548,16,15,12,10,0.333,0.241,117.8,112.6,"10:00 PM, November 17, 2021"
0,Cleveland Cavaliers,104,89,Golden State Warriors,Cleveland Cavaliers,89.4,89.4,0.5,0.584,17,11,13,5,0.2,0.096,99.6,116.4,"7:30 PM, November 18, 2021"
0,Denver Nuggets,103,89,Philadelphia 76ers,Denver Nuggets,92.7,92.7,0.427,0.571,10,9,10,6,0.18,0.141,96.0,111.2,"9:00 PM, November 18, 2021"
0,Memphis Grizzlies,120,108,Memphis Grizzlies,Los Angeles Clippers,96.3,96.3,0.599,0.556,11,13,12,7,0.063,0.089,124.6,112.2,"8:00 PM, November 18, 2021"
0,Miami Heat,112,97,Miami Heat,Washington Wizards,91.2,91.2,0.561,0.591,6,17,7,5,0.293,0.13,122.8,106.4,"7:30 PM, November 18, 2021"
0,Minnesota Timberwolves,115,90,Minnesota Timberwolves,San Antonio Spurs,90.8,90.8,0.599,0.452,12,12,12,11,0.174,0.226,126.6,99.1,"8:00 PM, November 18, 2021"
0,Utah Jazz,119,103,Utah Jazz,Toronto Raptors,96.0,96.0,0.669,0.468,23,12,10,14,0.163,0.181,123.9,107.2,"9:00 PM, November 18, 2021"
0,Boston Celtics,130,108,Boston Celtics,Los Angeles Lakers,99.3,99.3,0.563,0.536,12,12,12,7,0.432,0.286,130.9,108.8,"7:30 PM, November 19, 2021"
0,Brooklyn Nets,115,113,Brooklyn Nets,Orlando Magic,97.0,97.0,0.505,0.528,11,13,14,11,0.275,0.281,118.6,116.5,"7:30 PM, November 19, 2021"
0,Charlotte Hornets,121,118,Charlotte Hornets,Indiana Pacers,102.4,102.4,0.617,0.528,17,10,6,8,0.346,0.364,118.1,115.2,"7:00 PM, November 19, 2021"
0,Denver Nuggets,114,108,Chicago Bulls,Denver Nuggets,93.4,93.4,0.561,0.484,11,11,7,17,0.244,0.258,115.6,122.0,"9:00 PM, November 19, 2021"
0,Detroit Pistons,105,102,Golden State Warriors,Detroit Pistons,90.6,90.6,0.488,0.55,12,18,11,14,0.375,0.263,112.5,115.8,"7:00 PM, November 19, 2021"
0,Milwaukee Bucks,96,89,Milwaukee Bucks,Oklahoma City Thunder,98.9,98.9,0.446,0.418,12,12,6,11,0.313,0.231,97.0,90.0,"8:00 PM, November 19, 2021"
0,New Orleans Pelicans,94,81,New Orleans Pelicans,Los Angeles Clippers,91.7,91.7,0.511,0.428,13,11,12,8,0.092,0.056,102.5,88.3,"8:00 PM, November 19, 2021"
0,Phoenix Suns,112,104,Phoenix Suns,Dallas Mavericks,97.6,97.6,0.6,0.478,17,10,10,10,0.165,0.256,114.8,106.6,"10:00 PM, November 19, 2021"
0,Sacramento Kings,108,89,Toronto Raptors,Sacramento Kings,93.7,93.7,0.435,0.524,13,14,11,13,0.298,0.286,95.0,115.3,"10:00 PM, November 19, 2021"
0,Atlanta Hawks,115,105,Atlanta Hawks,Charlotte Hornets,95.0,95.0,0.598,0.471,12,10,8,20,0.256,0.147,121.0,110.5,"7:30 PM, November 20, 2021"
0,Boston Celtics,111,105,Boston Celtics,Oklahoma City Thunder,93.4,93.4,0.563,0.5,7,9,8,15,0.159,0.167,118.8,112.4,"7:30 PM, November 20, 2021"
0,Indiana Pacers,111,94,Indiana Pacers,New Orleans Pelicans,99.3,99.3,0.538,0.432,10,16,8,11,0.198,0.216,111.8,94.7,"7:00 PM, November 20, 2021"
0,Milwaukee Bucks,117,108,Milwaukee Bucks,Orlando Magic,102.7,102.7,0.567,0.495,14,10,11,6,0.451,0.143,113.9,105.1,"8:00 PM, November 20, 2021"
0,Minnesota Timberwolves,138,95,Minnesota Timberwolves,Memphis Grizzlies,96.4,96.4,0.648,0.404,13,14,18,10,0.308,0.422,143.2,98.6,"8:00 PM, November 20, 2021"
0,New York Knicks,106,99,New York Knicks,Houston Rockets,98.2,98.2,0.538,0.512,12,22,4,13,0.333,0.262,108.0,100.8,"5:00 PM, November 20, 2021"
0,Portland Trail Blazers,118,111,Portland Trail Blazers,Philadelphia 76ers,95.9,95.9,0.594,0.568,12,11,5,3,0.288,0.259,123.1,115.8,"10:00 PM, November 20, 2021"
0,Sacramento Kings,123,105,Utah Jazz,Sacramento Kings,95.2,95.2,0.505,0.599,8,11,8,14,0.231,0.187,110.3,129.2,"10:00 PM, November 20, 2021"
0,Washington Wizards,103,100,Washington Wizards,Miami Heat,90.1,90.1,0.561,0.512,19,12,9,10,0.311,0.247,114.3,111.0,"7:00 PM, November 20, 2021"
0,Chicago Bulls,109,103,Chicago Bulls,New York Knicks,94.6,94.6,0.483,0.458,9,13,11,12,0.307,0.369,115.2,108.8,"8:00 PM, November 21, 2021"
0,Detroit Pistons,121,116,Los Angeles Lakers,Detroit Pistons,104.2,104.2,0.515,0.543,11,13,8,12,0.216,0.293,111.4,116.2,"6:00 PM, November 21, 2021"
0,Golden State Warriors,119,104,Golden State Warriors,Toronto Raptors,96.0,96.0,0.633,0.47,16,10,8,18,0.304,0.202,123.9,108.3,"8:30 PM, November 21, 2021"
0,Los Angeles Clippers,97,91,Los Angeles Clippers,Dallas Mavericks,88.9,88.9,0.56,0.446,14,10,8,8,0.24,0.217,109.1,102.3,"3:30 PM, November 21, 2021"
0,Phoenix Suns,126,97,Phoenix Suns,Denver Nuggets,97.4,97.4,0.592,0.428,11,10,10,12,0.299,0.311,129.3,99.6,"8:00 PM, November 21, 2021"
0,Atlanta Hawks,113,101,Atlanta Hawks,Oklahoma City Thunder,91.4,91.4,0.563,0.454,7,8,8,16,0.184,0.144,123.7,110.5,"7:30 PM, November 22, 2021"
0,Boston Celtics,108,90,Boston Celtics,Houston Rockets,101.6,101.6,0.489,0.44,14,14,11,4,0.207,0.289,106.3,88.6,"7:30 PM, November 22, 2021"
0,Chicago Bulls,109,77,Indiana Pacers,Chicago Bulls,94.7,94.7,0.4,0.517,9,11,5,11,0.176,0.2,81.3,115.1,"8:00 PM, November 22, 2021"
0,Cleveland Cavaliers,117,112,Brooklyn Nets,Cleveland Cavaliers,100.5,100.5,0.462,0.532,12,9,14,8,0.312,0.189,111.5,116.5,"7:00 PM, November 22, 2021"
0,Milwaukee Bucks,123,92,Milwaukee Bucks,Orlando Magic,99.4,99.4,0.564,0.425,12,15,13,15,0.255,0.194,123.8,92.6,"8:00 PM, November 22, 2021"
0,New Orleans Pelicans,110,96,Minnesota Timberwolves,New Orleans Pelicans,97.2,97.2,0.455,0.45,21,11,15,21,0.205,0.28,98.8,113.2,"8:00 PM, November 22, 2021"
0,Sacramento Kings,102,94,Philadelphia 76ers,Sacramento Kings,91.7,91.7,0.456,0.476,13,7,11,11,0.363,0.318,102.5,111.3,"10:00 PM, November 22, 2021"
0,San Antonio Spurs,115,111,Phoenix Suns,San Antonio Spurs,100.3,100.3,0.554,0.58,15,15,11,11,0.172,0.182,110.7,114.7,"8:30 PM, November 22, 2021"
0,Utah Jazz,119,118,Memphis Grizzlies,Utah Jazz,97.6,97.6,0.569,0.511,14,7,10,16,0.287,0.284,120.9,121.9,"9:00 PM, November 22, 2021"
0,Washington Wizards,109,103,Charlotte Hornets,Washington Wizards,101.1,101.1,0.431,0.522,18,10,20,6,0.287,0.264,101.9,107.8,"7:00 PM, November 22, 2021"
0,Detroit Pistons,100,92,Miami Heat,Detroit Pistons,91.8,91.8,0.476,0.52,14,16,9,12,0.167,0.382,100.3,109.0,"7:00 PM, November 23, 2021"
0,Los Angeles Clippers,112,104,Dallas Mavericks,Los Angeles Clippers,90.3,90.3,0.471,0.506,0,14,3,12,0.341,0.303,104.3,112.3,"10:30 PM, November 23, 2021"
0,New York Knicks,106,100,New York Knicks,Los Angeles Lakers,99.0,99.0,0.543,0.434,14,12,7,13,0.256,0.33,107.0,101.0,"7:30 PM, November 23, 2021"
0,Portland Trail Blazers,119,100,Portland Trail Blazers,Denver Nuggets,91.7,91.7,0.597,0.583,9,17,12,7,0.227,0.141,129.8,109.1,"10:00 PM, November 23, 2021"
0,Boston Celtics,123,104,Brooklyn Nets,Boston Celtics,96.2,96.2,0.434,0.588,11,10,15,10,0.308,0.353,108.1,127.9,"7:30 PM, November 24, 2021"
0,Cleveland Cavaliers,120,115,Phoenix Suns,Cleveland Cavaliers,101.7,101.7,0.505,0.57,10,15,13,10,0.258,0.326,113.0,117.9,"7:00 PM, November 24, 2021"
0,Golden State Warriors,116,96,Golden State Warriors,Philadelphia 76ers,100.1,100.1,0.619,0.475,16,19,4,8,0.3,0.275,115.9,95.9,"10:00 PM, November 24, 2021"
0,Houston Rockets,118,113,Houston Rockets,Chicago Bulls,105.0,105.0,0.601,0.536,21,13,7,8,0.262,0.125,112.3,107.6,"8:00 PM, November 24, 2021"
0,Indiana Pacers,124,116,Los Angeles Lakers,Indiana Pacers,97.4,97.4,0.466,0.521,1,11,1,9,0.231,0.305,107.9,115.3,"7:00 PM, November 24, 2021"
0,Memphis Grizzlies,126,113,Toronto Raptors,Memphis Grizzlies,93.8,93.8,0.567,0.607,14,10,11,11,0.317,0.236,120.5,134.3,"8:00 PM, November 24, 2021"
0,Milwaukee Bucks,114,93,Milwaukee Bucks,Detroit Pistons,99.0,99.0,0.569,0.416,15,8,10,9,0.195,0.2,115.1,93.9,"8:00 PM, November 24, 2021"
0,Minnesota Timberwolves,113,101,Minnesota Timberwolves,Miami Heat,101.2,101.2,0.505,0.547,16,21,15,4,0.226,0.392,111.7,99.8,"8:00 PM, November 24, 2021"
0,New Orleans Pelicans,127,102,New Orleans Pelicans,Washington Wizards,104.2,104.2,0.521,0.47,10,19,12,13,0.333,0.429,121.9,97.9,"8:00 PM, November 24, 2021"
0,Oklahoma City Thunder,110,104,Utah Jazz,Oklahoma City Thunder,96.7,96.7,0.543,0.541,12,9,4,7,0.268,0.233,107.6,113.8,"8:00 PM, November 24, 2021"
0,Orlando Magic,106,99,Charlotte Hornets,Orlando Magic,98.4,98.4,0.489,0.484,14,10,10,12,0.108,0.226,100.6,107.7,"7:00 PM, November 24, 2021"
0,Sacramento Kings,125,121,Sacramento Kings,Portland Trail Blazers,100.0,100.0,0.593,0.532,14,13,14,13,0.395,0.266,124.9,121.0,"10:00 PM, November 24, 2021"
0,San Antonio Spurs,124,106,Atlanta Hawks,San Antonio Spurs,97.4,97.4,0.49,0.58,12,9,15,8,0.1,0.273,108.9,127.4,"8:30 PM, November 24, 2021"
0,Charlotte Hornets,133,115,Charlotte Hornets,Minnesota Timberwolves,101.9,101.9,0.688,0.505,15,12,7,15,0.17,0.19,130.6,112.9,"7:00 PM, November 26, 2021"
0,Denver Nuggets,120,109,Milwaukee Bucks,Denver Nuggets,94.9,94.9,0.527,0.74,8,19,9,5,0.152,0.274,114.8,126.4,"9:00 PM, November 26, 2021"
0,Golden State Warriors,118,103,Golden State Warriors,Portland Trail Blazers,96.8,96.8,0.609,0.494,15,10,11,7,0.184,0.267,121.9,106.4,"10:00 PM, November 26, 2021"
0,Indiana Pacers,114,97,Indiana Pacers,Toronto Raptors,93.1,93.1,0.541,0.455,12,10,17,13,0.113,0.247,122.4,104.2,"8:00 PM, November 26, 2021"
0,Los Angeles Clippers,107,96,Los Angeles Clippers,Detroit Pistons,100.8,100.8,0.489,0.411,14,15,11,13,0.209,0.289,106.2,95.2,"3:30 PM, November 26, 2021"
0,Los Angeles Lakers,141,137,Sacramento Kings,Los Angeles Lakers,94.2,94.2,0.574,0.508,1,13,1,16,0.275,0.242,110.8,114.0,"10:30 PM, November 26, 2021"
0,Memphis Grizzlies,132,100,Atlanta Hawks,Memphis Grizzlies,99.6,99.6,0.473,0.657,13,12,10,9,0.209,0.236,100.4,132.5,"8:00 PM, November 26, 2021"
0,New York Knicks,118,97,Phoenix Suns,New York Knicks,96.2,96.2,0.435,0.639,15,11,17,1,0.239,0.266,100.8,122.6,"7:00 PM, November 26, 2021"
0,Oklahoma City Thunder,101,99,Washington Wizards,Oklahoma City Thunder,95.0,95.0,0.463,0.544,9,15,10,5,0.149,0.19,104.2,106.3,"8:00 PM, November 26, 2021"
0,Orlando Magic,123,88,Chicago Bulls,Orlando Magic,99.0,99.0,0.419,0.657,13,13,5,6,0.375,0.186,88.9,124.2,"7:00 PM, November 26, 2021"
0,San Antonio Spurs,96,88,San Antonio Spurs,Boston Celtics,95.3,95.3,0.471,0.424,10,10,8,12,0.218,0.163,100.7,92.3,"8:30 PM, November 26, 2021"
0,Utah Jazz,98,97,New Orleans Pelicans,Utah Jazz,96.6,96.6,0.531,0.489,17,13,9,6,0.225,0.146,100.5,101.5,"9:00 PM, November 26, 2021"
0,Atlanta Hawks,99,90,New York Knicks,Atlanta Hawks,92.1,92.1,0.403,0.506,6,10,13,8,0.215,0.268,97.7,107.5,"7:30 PM, November 27, 2021"
0,Brooklyn Nets,113,107,Phoenix Suns,Brooklyn Nets,100.5,100.5,0.542,0.516,20,12,10,11,0.25,0.228,106.4,112.4,"7:30 PM, November 27, 2021"
0,Chicago Bulls,107,104,Miami Heat,Chicago Bulls,96.8,96.8,0.537,0.512,22,10,10,9,0.259,0.256,107.5,110.6,"8:00 PM, November 27, 2021"
0,Cleveland Cavaliers,105,92,Cleveland Cavaliers,Orlando Magic,96.0,96.0,0.533,0.443,13,8,10,8,0.133,0.261,109.3,95.8,"8:00 PM, November 27, 2021"
0,Dallas Mavericks,120,114,Washington Wizards,Dallas Mavericks,94.8,94.8,0.551,0.635,7,14,9,7,0.247,0.333,120.2,126.5,"8:30 PM, November 27, 2021"
0,Houston Rockets,146,143,Houston Rockets,Charlotte Hornets,96.0,96.0,0.658,0.563,0,11,3,16,0.326,0.291,137.7,134.8,"8:00 PM, November 27, 2021"
0,Philadelphia 76ers,121,120,Minnesota Timberwolves,Philadelphia 76ers,92.0,92.0,0.484,0.573,2,21,1,11,0.419,0.167,108.0,108.9,"6:00 PM, November 27, 2021"
0,Utah Jazz,127,105,Utah Jazz,New Orleans Pelicans,98.9,98.9,0.688,0.473,18,13,7,14,0.275,0.226,128.4,106.2,"9:00 PM, November 27, 2021"
